1,game
2,gamedata
3,players
4,teams
5,plan
6,memo
7,stadium
8,weather
9,owner
10,pitch_type
11,result
12,a|0|1|2|3|4|5|6|7|8|9|A
13,type
14,game_num
15,date
16,time
17,weather_id
18,stadium_id
19,umpire_id
20,scorer_id
21,second_team_id
22,first_team_id
23,started
24,pause
25,ended
26,first_start_members
27,second_start_members
28,first_player_change
29,second_player_change
30,draw_called_game_flag
31,tags
32,holds
33,second_team_score
34,first_team_score
35,video
36,paused
37,pages
38,winning_pitcher_id
39,losing_pitcher_id
40,save_pitcher_id
41,_id
42,a|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z|a|b|c|d|e
43,n|2D76mX
44,2026-05-24T08:05:58+0900
45,08:05:58
46,stadium-000000068ba440b
47,n|0
48,team-000000068ba3dfe
49,team-000000068ba38ff
50,b|T
51,b|F
52,player_id
53,position_id
54,a|p|q
55,player-000000068ba3e61
56,position-8
57,o|r|s|t
58,player-000000068ba3e7e
59,position-7
60,o|r|v|w
61,player-000000068ba3ccd
62,position-5
63,o|r|y|z
64,player-000000068ba3b89
65,position-2
66,o|r|11|12
67,player-000000068ba3c77
68,position-6
69,o|r|14|15
70,player-000000068ba3dcd
71,position-3
72,o|r|17|18
73,player-000000068ba3ba8
74,position-10
75,o|r|1A|1B
76,player-000000068ba3f6b
77,position-9
78,o|r|1D|1E
79,player-000000068ba3e0a
80,position-4
81,o|r|1G|1H
82,player-000000068ba3ab6
83,position-1
84,o|r|1J|1K
85,a|u|x|10|13|16|19|1C|1F|1I|1L
86,player-000000068ba5215
87,o|r|1N|1E
88,player-000000069cdd096
89,o|r|1P|z
90,player-000000068ba5061
91,o|r|1R|1H
92,player-000000068ba5078
93,o|r|1T|18
94,player-000000068ba50b1
95,o|r|1V|15
96,player-000000068c5f8bc
97,o|r|1X|t
98,player-000000068ba52c4
99,o|r|1Z|w
100,player-000000069d20edb
101,o|r|1b|1B
102,player-000000068ba4fb2
103,o|r|1d|12
104,player-000000068ba4da2
105,o|r|1f|1K
106,a|1O|1Q|1S|1U|1W|1Y|1a|1c|1e|1g
107,t
108,inning
109,page
110,top_bottom
111,a|1i|1j|1k|1l|2
112,2026-05-24T01:19:38.745Z
113,n|4
114,n|2r
115,player-000000068ba3b26
116,o|r|1q|1K
117,a|u|x|10|13|16|19|1C|1F|1I|1r
118,o|1m|1n|1o|1p|o|1s
119,2026-05-24T01:51:17.496Z
120,n|6
121,n|3g
122,player-000000068ba3fdd
123,o|r|1x|1B
124,a|u|x|10|13|16|19|1y|1F|1I|1r
125,o|1m|1u|1v|1w|n|1z
126,2026-05-24T01:53:28.334Z
127,n|3l
128,player-000000068ba3ea1
129,o|r|23|1E
130,a|u|x|10|13|16|19|1y|24|1I|1r
131,o|1m|21|1v|22|n|25
132,2026-05-24T01:54:07.242Z
133,n|3m
134,player-000000068ba3c21
135,o|r|29|1H
136,a|u|x|10|13|16|19|1y|24|2A|1r
137,o|1m|27|1v|28|n|2B
138,2026-05-24T01:58:56.683Z
139,n|3x
140,player-000000068ba3c8f
141,o|r|2F|1H
142,player-000000068ba3a15
143,o|r|2H|1K
144,a|u|x|10|13|16|19|1y|24|2G|2I
145,o|1m|2D|1v|2E|o|2J
146,2026-05-24T02:01:36.523Z
147,n|3y
148,player-000000068ba39eb
149,o|r|2N|1K
150,a|u|x|10|13|16|19|1y|24|2G|2O
151,o|1m|2L|1v|2M|o|2P
152,2026-05-24T02:15:09.610Z
153,n|4S
154,player-000000068ba3b01
155,o|r|2T|1K
156,a|u|x|10|13|16|19|1y|24|2G|2U
157,o|1m|2R|1v|2S|o|2V
158,a|1t|20|26|2C|2K|2Q|2W
159,2026-05-24T00:39:33.507Z
160,n|3
161,n|1V
162,player-000000068ba4ea7
163,o|r|2b|1K
164,a|1O|1Q|1S|1U|1W|1Y|1a|1c|1e|2c
165,o|1m|2Y|2Z|2a|n|2d
166,2026-05-24T01:04:30.386Z
167,n|2N
168,player-000000068ba4cf9
169,o|r|2h|1K
170,a|1O|1Q|1S|1U|1W|1Y|1a|1c|1e|2i
171,o|1m|2f|1o|2g|n|2j
172,2026-05-24T01:47:56.504Z
173,n|3c
174,player-00000006a0061bd
175,o|r|2n|1K
176,a|1O|1Q|1S|1U|1W|1Y|1a|1c|1e|2o
177,o|1m|2l|1v|2m|n|2p
178,2026-05-24T02:06:58.918Z
179,n|48
180,player-000000068ba523c
181,o|r|2t|t
182,a|1O|1Q|1S|1U|1W|2u|1a|1c|1e|2o
183,o|1m|2r|1v|2s|o|2v
